LEAID,STNAME,FIPST,LEANM,PCTPROF_MTH_clean,PCTPROF_RLA_clean,NUMVALID_MTH_clean,NUMVALID_RLA_clean,SCHLEV,MEMBERSCH,TOTALEXP,TOTALREV,TFEDREV,TSTREV,TLOCREV,TCURINST,TCURSSVC,TCAPOUT,per_pupil_exp,poverty_rate,Estimated Population 5-17,cluster,log_enrollment,silhouette
0100005,ALABAMA,01,Albertville City,46.0,38.0,2911,2869,03,5636,55237000,60116000,7939000,36177000,16000000,28612000,17262000,2750000,9800.745209368346,30.053842388644156,4086,1,8.637107288081575,0.3835113936048119
0100006,ALABAMA,01,Marshall County,40.0,36.0,2952,2938,03,5652,60022000,61936000,7953000,40042000,13941000,30884000,23015000,266000,10619.603680113234,26.622181316152783,8692,1,8.63994165667529,0.45028422469039286
0100007,ALABAMA,01,Hoover City,70.0,65.0,7475,7442,03,13952,195605000,189124000,6935000,78790000,103399000,102547000,57484000,17371000,14019.85378440367,7.259552942784879,14629,0,9.543449817892206,0.43928930246206543
0100008,ALABAMA,01,Madison City,76.0,73.0,5903,5867,03,11290,118941000,129403000,6043000,69870000,53490000,65771000,38601000,4186000,10535.075287865367,8.298157109029136,9713,0,9.331761227180522,0.4423972691607493
0100011,ALABAMA,01,Leeds City,45.0,42.0,1063,1064,03,1950,21442000,21144000,1574000,12794000,6776000,10796000,7807000,221000,10995.897435897436,16.887608069164266,1735,1,7.576097340623111,0.2730712764348035
0100012,ALABAMA,01,Boaz City,43.0,39.0,1237,1234,03,2427,29013000,26609000,2562000,16185000,7862000,12820000,9117000,4242000,11954.264524103832,24.9570692615913,1747,1,7.794823152179389,0.4208129448710814
0100013,ALABAMA,01,Trussville City,76.0,71.0,2567,2566,03,4693,58922000,57019000,1317000,29142000,26560000,27601000,18430000,7283000,12555.295120392071,6.697698474269459,3867,0,8.454040376410969,0.48569247212265004
0100030,ALABAMA,01,Alexander City,43.0,38.0,1605,1607,03,3065,31755000,35071000,4207000,18989000,11875000,17971000,9483000,1157000,10360.5220228385,37.33641262509623,2598,1,8.028129059431759,0.3763862976614473
0100060,ALABAMA,01,Andalusia City,48.0,49.0,926,925,03,1794,22306000,22822000,2623000,11285000,8914000,10225000,5415000,4768000,12433.667781493868,31.19392684610076,1449,1,7.492760300922379,0.28961989315515424
0100090,ALABAMA,01,Anniston City,22.0,27.0,897,897,03,1947,24213000,24781000,4379000,12277000,8125000,12001000,9548000,245000,12436.055469953775,38.064516129032256,3100,1,7.5745584842024805,0.45275259181261057
0100100,ALABAMA,01,Arab City,72.0,64.0,1403,1404,03,2632,26857000,27106000,1747000,17160000,8199000,15807000,8167000,712000,10204.0273556231,17.51824817518248,1507,0,7.87587915949631,0.3537141613843675
0100120,ALABAMA,01,Athens City,50.0,51.0,2231,2211,03,4284,54753000,58199000,3848000,26910000,27441000,27528000,14652000,6192000,12780.812324929972,17.82926215059179,3971,1,8.36287583103188,0.02628126181587372
0100180,ALABAMA,01,Attalla City,40.0,42.0,783,782,03,1526,16314000,16442000,2004000,11300000,3138000,8928000,5323000,71000,10690.694626474444,26.06790799561884,913,1,7.3310603052186325,0.424844539905286
0100185,ALABAMA,01,Saraland City,69.0,64.0,1651,1650,03,3114,37019000,35237000,1992000,19870000,13375000,15216000,12306000,4303000,11887.925497752089,20.17977528089888,2225,0,8.043984431221553,0.3156523548941739
0100188,ALABAMA,01,Chickasaw City,19.0,22.0,604,609,03,1154,11740000,12279000,2291000,7547000,2441000,6289000,4157000,0,10173.310225303292,41.28902316213495,993,1,7.051855622955894,0.4216715207681613
0100189,ALABAMA,01,Satsuma City,54.0,54.0,828,828,03,1533,14846000,16165000,1062000,9994000,5109000,7836000,5817000,318000,9684.279191128506,21.62426614481409,1022,1,7.335633981927201,0.020808624951677315
0100190,ALABAMA,01,Alabaster City,57.0,52.0,3342,3331,03,6184,75875000,75491000,4674000,38765000,32052000,38111000,24381000,1913000,12269.566623544632,11.596363094350872,6709,0,8.729882284826589,0.26688195391979475
0100194,ALABAMA,01,Pelham City,50.0,53.0,1768,1752,03,3306,38792000,43735000,2298000,18778000,22659000,19366000,11735000,2693000,11733.81730187538,8.137563574715427,4129,0,8.103796712981794,0.2508686402358275
0100195,ALABAMA,01,Pike Road City,48.0,53.0,1075,1069,03,1863,17827000,17209000,595000,10912000,5702000,9336000,6133000,1041000,9568.974771873323,6.903163950143816,1043,0,7.530479995245536,0.2081802382539826
0100210,ALABAMA,01,Auburn City,72.0,64.0,4681,4636,03,8738,107808000,118080000,4735000,50572000,62773000,51227000,34612000,9728000,12337.83474479286,11.7124394184168,7428,0,9.075551045627543,0.4350916124510879
0100240,ALABAMA,01,Autauga County,54.0,55.0,4941,4915,03,9094,83714000,88218000,7798000,59406000,21014000,46382000,26237000,3398000,9205.410160545414,19.29788753954485,9799,0,9.115480090952223,0.05694836822189684
0100270,ALABAMA,01,Baldwin County,59.0,56.0,17312,17226,03,32267,417727000,397613000,27518000,173030000,197065000,191088000,116706000,78320000,12945.950971580873,12.897169677144078,35155,0,10.381831306056865,0.15278130450860924
0100360,ALABAMA,01,Bibb County,34.0,37.0,1661,1657,03,3236,33822000,34923000,3889000,24070000,6964000,17036000,12493000,326000,10451.792336217552,25.43912780133253,3302,1,8.082402253926244,0.48910504122106013
0100390,ALABAMA,01,Birmingham City,21.0,24.0,11790,11786,03,23041,285137000,299766000,46340000,139279000,114147000,140587000,113194000,3381000,12375.20072913502,35.049511464947194,30397,1,10.045073916598,0.38402910005363744
0100420,ALABAMA,01,Blount County,45.0,46.0,3978,3973,03,7651,83168000,78353000,7270000,53996000,17087000,40617000,24090000,11892000,10870.21304404653,15.21471016930149,8919,1,8.942722330560143,0.1561903931611543
0100450,ALABAMA,01,Brewton City,58.0,59.0,627,627,03,1133,12700000,14587000,1116000,7561000,5910000,7130000,4241000,163000,11209.17917034422,34.977064220183486,872,1,7.033506484287697,0.10453278496730052
0100510,ALABAMA,01,Butler County,26.0,28.0,1571,1568,03,3015,30839000,32429000,5009000,20310000,7110000,15940000,10723000,207000,10228.524046434492,34.703896900889845,3259,1,8.011686729127847,0.4711315097303552
0100540,ALABAMA,01,Calhoun County,45.0,49.0,4471,4468,03,8548,93988000,91988000,8978000,58580000,24430000,45425000,32731000,6576000,10995.320542817031,18.74865851040996,9318,1,9.053569596026234,0.18352348277300934
0100600,ALABAMA,01,Chambers County,36.0,38.0,1806,1807,03,3545,37888000,38462000,5223000,23604000,9635000,19345000,13628000,868000,10687.729196050775,26.70702179176756,4130,1,8.173575486634153,0.47438228979908115
0100630,ALABAMA,01,Cherokee County,46.0,41.0,2036,2037,03,3934,53188000,46472000,4930000,27382000,14160000,23357000,16045000,8517000,13520.0813421454,21.93446088794926,3784,1,8.277666160851503,0.34770171245232134
0100660,ALABAMA,01,Chilton County,41.0,39.0,4061,4055,03,7837,74061000,73891000,8858000,47179000,17854000,40457000,22657000,3460000,9450.172259793288,22.29094188893184,7761,1,8.966738978759576,0.39683338274566593
0100690,ALABAMA,01,Choctaw County,23.0,25.0,659,658,03,1300,15387000,17517000,2686000,8503000,6328000,6383000,7084000,41000,11836.153846153846,28.827877507919748,1894,1,7.170888478512505,0.5102646660128461
0100720,ALABAMA,01,Clarke County,39.0,37.0,1222,1222,03,2460,27459000,28643000,4244000,17721000,6678000,13260000,10175000,41000,11162.19512195122,32.525597269624576,2930,1,7.8083230503910555,0.4375804278945058
0100750,ALABAMA,01,Clay County,43.0,37.0,966,966,03,1868,18411000,19604000,2174000,13722000,3708000,10173000,6057000,59000,9855.995717344753,24.637681159420293,2001,1,7.533158807455563,0.4209115406829562
0100810,ALABAMA,01,Coffee County,48.0,47.0,1269,1266,03,2388,23276000,24143000,2487000,16146000,5510000,12401000,7595000,1457000,9747.068676716915,20.27027027027027,3404,1,7.77863014732581,0.21763491708117286
0100840,ALABAMA,01,Colbert County,37.0,38.0,1347,1342,03,2668,32738000,33595000,3843000,17523000,12229000,16959000,11983000,536000,12270.614692653671,19.597847635230814,3531,1,7.889459149404524,0.4504150847661988
0100870,ALABAMA,01,Conecuh County,31.0,30.0,820,817,03,1941,21286000,21735000,3288000,13647000,4800000,11251000,8329000,2000,10966.512107161258,38.35616438356164,1898,1,7.571473648851271,0.43538714214975566
0100930,ALABAMA,01,Covington County,48.0,50.0,1591,1590,03,3082,35809000,34918000,3728000,21307000,9883000,17895000,10294000,4729000,11618.754055807916,26.093424576019043,3361,1,8.03365842788615,0.2529066788401156
0101020,ALABAMA,01,Cullman County,54.0,48.0,4951,4950,03,9468,104690000,105762000,11272000,63979000,30511000,55467000,33503000,6404000,11057.245458386144,19.04677218566601,11246,1,9.1557785839835,0.05206423251022805
0101050,ALABAMA,01,Dale County,60.0,53.0,1673,1672,03,3189,34792000,34959000,2993000,23672000,8294000,18284000,9370000,3769000,10910.00313577924,23.876166242578456,2358,0,8.06777619577889,0.01088255454031754
0101080,ALABAMA,01,Daleville City,27.0,36.0,546,533,03,1087,10940000,11087000,1962000,6894000,2231000,5802000,4083000,33000,10064.397424103036,24.14187643020595,1748,1,6.992096427415888,0.5083105408580598
0101110,ALABAMA,01,Dallas County,30.0,29.0,1603,1603,03,3027,35884000,37719000,6979000,24908000,5832000,17403000,15392000,47000,11854.641559299636,37.04545454545455,3520,1,8.01565761455734,0.4511982084542895
0101140,ALABAMA,01,DeKalb County,37.0,35.0,4672,4631,03,8835,101271000,93647000,12768000,61933000,18946000,51004000,28418000,13479000,11462.478777589136,28.36450839328537,10425,1,9.086589564540008,0.4569118705479618
0101170,ALABAMA,01,Decatur City,49.0,41.0,4567,4527,03,8699,113401000,113639000,10277000,53309000,50053000,60866000,32770000,7495000,13036.096103000344,22.59186779734725,9198,1,9.071078304642676,0.2923713705511491
0101200,ALABAMA,01,Demopolis City,39.0,40.0,1190,1187,03,2216,21620000,23621000,2636000,15033000,5952000,12725000,6246000,482000,9756.317689530686,32.897033158813265,1146,1,7.7039102096163115,0.4170238380878553
0101230,ALABAMA,01,Dothan City,42.0,42.0,4802,4787,03,8967,103103000,97163000,14691000,55682000,26790000,51305000,35137000,8147000,11498.048399687745,22.63381779510812,11284,1,9.101417964751995,0.36830307945656227
0101290,ALABAMA,01,Elmore County,52.0,51.0,5989,5974,03,11433,109590000,112702000,11472000,70717000,30513000,61126000,32900000,3291000,9585.41065337182,15.439856373429084,12254,0,9.344346651823917,0.0535787999385108
0101320,ALABAMA,01,Enterprise City,60.0,56.0,3664,3627,03,6723,69556000,72670000,6893000,45803000,19974000,34435000,24874000,4493000,10345.97649858694,18.66965925321363,4901,0,8.813438494528507,0.18197813153469838
0101350,ALABAMA,01,Escambia County,44.0,43.0,2255,2258,03,4234,51115000,49914000,6442000,29704000,13768000,24424000,17685000,3956000,12072.508266414738,30.271317829457367,5160,1,8.351138607086154,0.3805482187640646
0101380,ALABAMA,01,Etowah County,49.0,53.0,4523,4517,03,8486,82971000,86243000,8344000,58462000,19437000,44875000,26726000,2357000,9777.398067405138,18.34110938310005,9645,1,9.046290859969677,0.03515467592146312
0101410,ALABAMA,01,Eufaula City,23.0,34.0,3111,3107,03,5427,39926000,42232000,4346000,30136000,7750000,16642000,10131000,1220000,7356.91910816289,34.51050514081359,2237,1,8.59932602095476,0.45009070225810566
0101470,ALABAMA,01,Fayette County,42.0,45.0,1177,1177,03,2302,24231000,24049000,2701000,15618000,5730000,12558000,8686000,102000,10526.064291920067,37.59590792838875,2346,1,7.741967899820685,0.3473294828764542
0101530,ALABAMA,01,Florence City,56.0,48.0,2210,2200,03,4254,64509000,61074000,5295000,27414000,28365000,31006000,19026000,8988000,15164.315937940764,20.883218842001963,5095,1,8.355850041007475,0.041401881354442005
0101560,ALABAMA,01,Fort Payne City,46.0,43.0,1792,1781,03,3249,37827000,39380000,3815000,20782000,14783000,18052000,8324000,8591000,11642.659279778394,32.304038004750595,2526,1,8.086410275323782,0.3581417670322907
0101590,ALABAMA,01,Franklin County,38.0,37.0,1888,1882,03,3674,42333000,40892000,5221000,27074000,8597000,22008000,11044000,3793000,11522.318998366902,25.966562173458723,3828,1,8.209308411646937,0.4711804984354357
0101620,ALABAMA,01,Gadsden City,42.0,41.0,2561,2551,03,5194,57007000,55849000,8829000,32299000,14721000,30075000,18572000,2118000,10975.548710050058,35.23471105292688,5347,1,8.555451903533328,0.38176208242301585
0101640,ALABAMA,01,Geneva City,53.0,50.0,676,675,03,1249,17203000,13415000,1289000,8852000,3274000,7440000,4178000,4296000,13773.41873498799,31.81357649442756,987,1,7.1308988302963465,0.2244516836841507
0101660,ALABAMA,01,Geneva County,54.0,47.0,1375,1370,03,2750,27180000,27874000,4023000,19056000,4795000,15098000,8876000,311000,9883.636363636364,24.85858886573385,3359,1,7.919719760924575,0.19502686445989284
0101690,ALABAMA,01,Guntersville City,56.0,54.0,998,996,03,1871,25862000,21974000,1664000,11990000,8320000,10979000,8282000,4335000,13822.554783538217,23.175319789315274,1329,0,7.534762657037537,0.0036112602618739915
0101710,ALABAMA,01,Hale County,32.0,34.0,1256,1257,03,2488,25357000,27287000,3421000,18119000,5747000,13296000,8609000,602000,10191.720257234729,33.706004140786746,2415,1,7.819636302367592,0.46268585334195417
0101730,ALABAMA,01,Hartselle City,66.0,65.0,1721,1724,03,3469,36099000,37630000,1782000,22592000,13256000,19079000,12606000,1643000,10406.16892476218,12.18925421010425,2494,0,8.151909872940905,0.42551005352176235
0101740,ALABAMA,01,Henry County,36.0,42.0,1346,1349,03,2466,25033000,25361000,2748000,16896000,5717000,12953000,8164000,703000,10151.25709651257,23.93617021276596,2632,1,7.810758116529357,0.44763261186754605
0101760,ALABAMA,01,Homewood City,75.0,68.0,2328,2323,03,4292,73792000,80861000,2578000,21783000,56500000,32057000,17560000,19565000,17192.91705498602,7.759303246239114,3789,0,8.36474106822456,0.507338881365813
0101800,ALABAMA,01,Huntsville City,44.0,46.0,12345,12302,03,23993,263492000,294221000,29167000,128056000,136998000,135241000,93622000,2536000,10982.036427291294,20.385634917753,27539,1,10.085559078074873,0.16254811525910126
0101830,ALABAMA,01,Jackson County,49.0,46.0,2721,2720,03,5337,60533000,63013000,7129000,37878000,18006000,28197000,22989000,2966000,11342.139778902005,22.641828958509738,5905,1,8.58260632996447,0.25073922163101353
0101860,ALABAMA,01,Jacksonville City,60.0,59.0,852,853,03,1622,16892000,17128000,1825000,10216000,5087000,9242000,5206000,728000,10414.30332922318,23.19391634980989,1578,0,7.392031567514591,0.11569369223119277
0101890,ALABAMA,01,Jasper City,50.0,52.0,1438,1426,03,2754,30920000,31170000,2724000,17005000,11441000,16840000,9051000,2554000,11227.305737109658,24.36693741041567,2093,1,7.9211727215870145,0.17309286274458566
0101920,ALABAMA,01,Jefferson County,33.0,37.0,19482,19443,03,36246,424348000,393815000,37092000,230352000,126371000,193775000,126582000,68158000,11707.44357998124,17.46620657447526,38543,1,10.498111898237447,0.18230239211799962
0101950,ALABAMA,01,Lamar County,49.0,43.0,1206,1205,03,2290,22870000,24272000,2413000,16752000,5107000,11630000,8193000,375000,9986.899563318775,22.678088367899008,2218,1,7.736743682453495,0.29143742075728335
0101980,ALABAMA,01,Lanett City,24.0,23.0,443,444,03,925,9641000,10253000,1670000,6430000,2153000,5564000,3186000,51000,10422.702702702703,43.19399785637727,933,1,6.8308742346461795,0.4062454709806365
0102010,ALABAMA,01,Lauderdale County,54.0,53.0,4283,4284,03,8275,84028000,86482000,6515000,55119000,24848000,50413000,24969000,1922000,10154.441087613292,12.57944597673582,8339,0,9.021115038865434,0.19550038624989155
0102040,ALABAMA,01,Lawrence County,39.0,42.0,2409,2409,03,4662,50331000,53231000,6252000,33940000,13039000,26015000,17001000,1737000,10796.010296010296,32.6861451460886,5305,1,8.44741429680832,0.40969688541024757
0102070,ALABAMA,01,Lee County,50.0,47.0,5060,5048,03,9514,109560000,106354000,8465000,62383000,35506000,53637000,33239000,14834000,11515.661130964894,20.6206545701204,11794,1,9.16062477973025,0.16884363293345453
0102100,ALABAMA,01,Limestone County,44.0,47.0,5667,5664,03,10612,92157000,106169000,8224000,65899000,32046000,53264000,28921000,159000,8684.225405201658,16.00696353307678,10914,1,9.269834943761822,0.16282363962837076
0102130,ALABAMA,01,Linden City,21.0,19.0,240,240,03,477,5790000,6030000,995000,3773000,1262000,2942000,2157000,115000,12138.364779874211,47.35099337748344,604,1,6.169610732491456,0.378412834147068
0102160,ALABAMA,01,Lowndes County,22.0,21.0,752,755,03,1328,21725000,22553000,6005000,11642000,4906000,10499000,8446000,452000,16359.186746987953,39.82947624847747,1642,1,7.192182058713246,0.433863187500159
0102190,ALABAMA,01,Macon County,20.0,25.0,1000,1004,03,1872,24761000,25100000,4505000,14500000,6095000,11055000,10070000,48000,13227.029914529914,37.64913831197526,2263,1,7.5352967024440884,0.4562656177827682
0102220,ALABAMA,01,Madison County,59.0,57.0,10108,10104,03,19093,211278000,206357000,13542000,122911000,69904000,104408000,63191000,21536000,11065.730896139949,10.7646229739253,22704,0,9.857129428557979,0.2594954106275355
0102250,ALABAMA,01,Marengo County,50.0,44.0,537,538,03,1002,12371000,12917000,1944000,7667000,3306000,5983000,5181000,43000,12346.30738522954,26.30813953488372,1376,1,6.910750787961936,0.3006705925329647
0102310,ALABAMA,01,Marion County,49.0,48.0,1733,1732,03,3033,33665000,34755000,3955000,22843000,7957000,19414000,10250000,1155000,11099.57138147049,26.34423128884085,3701,1,8.017637159908478,0.268310318327
0102370,ALABAMA,01,Mobile County,43.0,39.0,28211,28254,03,53967,563725000,585972000,79975000,334434000,171563000,286017000,215780000,8281000,10445.735356792116,30.09887997070223,65534,1,10.896146557301432,0.11952375532005656
0102430,ALABAMA,01,Montgomery County,30.0,32.0,15245,15250,03,28890,288246000,303349000,49694000,182307000,71348000,162661000,98281000,1890000,9977.36240913811,32.11636564180339,36265,1,10.271285406914535,0.3199209991257266
0102480,ALABAMA,01,Morgan County,47.0,46.0,4011,4009,03,7574,86923000,86543000,7023000,46838000,32682000,44074000,27667000,6497000,11476.498547663055,15.232183359197805,8377,1,8.93260863037757,0.1194329588055023
0102490,ALABAMA,01,Mountain Brook City,89.0,83.0,2272,2272,03,4346,64746000,66748000,944000,22562000,43242000,38734000,20098000,2012000,14897.837091578464,6.45575032064985,4678,0,8.377241230988792,0.4512290541037459
0102520,ALABAMA,01,Muscle Shoals City,70.0,61.0,1521,1521,03,2812,31776000,32380000,1857000,17930000,12593000,17923000,10231000,357000,11300.142247510668,12.551534585432892,2183,0,7.9420068084898565,0.41391676935054367
0102550,ALABAMA,01,Oneonta City,61.0,54.0,823,823,03,1503,15621000,15634000,1062000,9912000,4660000,8108000,4373000,1279000,10393.21357285429,16.090819348469893,1013,0,7.315883504509785,0.22646335329176712
0102580,ALABAMA,01,Opelika City,52.0,44.0,2460,2440,03,4514,51689000,56657000,5586000,27574000,23497000,29344000,15911000,1845000,11450.819672131149,26.821256038647345,5175,1,8.415160465851086,0.27531169892043467
0102610,ALABAMA,01,Opp City,45.0,45.0,698,698,03,1290,14586000,14932000,1770000,9279000,3883000,7543000,4667000,685000,11306.976744186046,38.66171003717472,1076,1,7.1631723908466425,0.3248233100811195
0102635,ALABAMA,01,Oxford City,52.0,50.0,2194,2199,03,4083,46647000,49168000,4458000,25672000,19038000,27282000,14883000,647000,11424.68772961058,20.11610297829379,3962,1,8.314832179284556,0.08474909279221035
0102650,ALABAMA,01,Pell City,47.0,48.0,2090,2092,03,4050,38454000,40784000,3467000,26152000,11165000,21690000,12425000,692000,9494.814814814816,16.4544168182737,4947,1,8.30671904320269,0.12971789591941899
0102670,ALABAMA,01,Perry County,23.0,24.0,655,656,03,1289,15024000,15239000,3396000,9461000,2382000,7741000,5379000,13000,11655.546935609,49.02912621359224,1442,1,7.162397497355718,0.36515102245908077
0102700,ALABAMA,01,Phenix City,46.0,45.0,3776,3767,03,7146,72299000,75231000,8743000,47685000,18803000,38993000,23140000,2417000,10117.408340330254,32.278481012658226,6478,1,8.874447967219979,0.3321332695920462
0102730,ALABAMA,01,Pickens County,26.0,38.0,1341,1342,03,2524,27999000,27821000,3668000,18219000,5934000,14311000,10070000,918000,11093.10618066561,29.354275741710296,2865,1,7.83399634170946,0.49532819638402925
0102760,ALABAMA,01,Piedmont City,54.0,51.0,592,592,03,1151,11460000,12653000,1658000,7992000,3003000,6393000,3861000,98000,9956.559513466553,27.86259541984733,1048,1,7.049254841255837,0.17759072217156605
0102820,ALABAMA,01,Randolph County,36.0,37.0,1158,1156,03,2160,22902000,23001000,2639000,14464000,5898000,12385000,8382000,222000,10602.777777777776,26.58982511923688,2516,1,7.6783263565068856,0.4790880517268086
0102880,ALABAMA,01,Russell County,46.0,44.0,1837,1834,03,3447,37067000,37577000,4718000,23441000,9418000,18231000,12860000,2071000,10753.40876124166,26.86431014823261,4385,1,8.145549631783584,0.3502611121724761
0102910,ALABAMA,01,Russellville City,45.0,37.0,1259,1241,03,2456,27561000,28589000,3918000,16935000,7736000,15278000,7917000,695000,11221.905537459284,33.370723499719574,1783,1,7.806696372521179,0.39298223424025364
0102940,ALABAMA,01,Scottsboro City,53.0,57.0,1302,1297,03,2492,28063000,29837000,2223000,16732000,10882000,14198000,9486000,514000,11261.23595505618,21.83529411764706,2125,0,7.821242083523558,0.02705315663948085
0102970,ALABAMA,01,Selma City,26.0,25.0,1618,1619,03,3046,34001000,35464000,6423000,21257000,7784000,17982000,12146000,364000,11162.508207485227,52.32700551132884,3266,1,8.021912778985708,0.33807363544430974
0103000,ALABAMA,01,Sheffield City,42.0,35.0,561,560,03,1054,13804000,13943000,1983000,7273000,4687000,6725000,5283000,423000,13096.774193548386,28.089025326170376,1303,1,6.961296045910167,0.44728605337892063
0103030,ALABAMA,01,Shelby County,58.0,56.0,11229,11218,03,20570,228468000,239482000,12033000,129150000,98299000,120058000,79015000,5203000,11106.85464268352,7.884017344838158,22831,0,9.931637595952473,0.25840784192015387
0103062,ALABAMA,01,St Clair County,55.0,52.0,4796,4796,03,9464,92458000,95573000,10088000,60737000,24748000,49710000,27126000,1641000,9769.442096365174,12.572087658592848,9537,0,9.155356063643422,0.18257372493578344
0103090,ALABAMA,01,Sumter County,21.0,21.0,680,681,03,1348,17824000,19924000,2882000,11206000,5836000,8015000,7068000,4000,13222.551928783383,52.59082787373437,1679,1,7.207118856207756,0.3433108747061439
0103120,ALABAMA,01,Sylacauga City,45.0,41.0,1116,1116,03,2184,22728000,23209000,2482000,13836000,6891000,12550000,7934000,372000,10406.593406593409,21.246319921491654,2038,1,7.68937110752969,0.35243514664575076
0103150,ALABAMA,01,Talladega City,26.0,29.0,1007,1008,03,1979,22220000,22454000,3074000,14149000,5231000,11411000,8566000,219000,11227.89287518949,31.347697507393324,2367,1,7.590852123688581,0.49871778495282715
0103180,ALABAMA,01,Talladega County,39.0,41.0,3964,3966,03,7398,88781000,82739000,8248000,47677000,26814000,37614000,29930000,12028000,12000.675858340092,22.11863261721389,7401,1,8.90910013492555,0.41467593849333867
0103210,ALABAMA,01,Tallapoosa County,38.0,38.0,1453,1453,03,2868,30095000,33078000,3468000,17177000,12433000,16013000,10044000,826000,10493.375174337518,29.489544895448955,3252,1,7.9617188159813645,0.45339024612728074
0103240,ALABAMA,01,Tallassee City,45.0,41.0,922,922,03,1777,18122000,18214000,1576000,11634000,5004000,10682000,5288000,811000,10198.086662915026,19.82984293193717,1528,1,7.48324441607385,0.33362192641259253
0103270,ALABAMA,01,Tarrant City,18.0,19.0,633,618,03,1209,19848000,14337000,2558000,7903000,3876000,6266000,6206000,5683000,16416.873449131515,34.54968944099379,1288,1,7.098375638590786,0.46629274849122965
0103300,ALABAMA,01,Thomasville City,29.0,39.0,616,616,03,1158,13091000,12769000,1349000,7918000,3502000,6761000,4772000,292000,11304.835924006908,26.39362912400455,879,1,7.055312843339752,0.4997651379475395
0103360,ALABAMA,01,Tuscaloosa City,43.0,41.0,5368,5345,03,10538,167690000,135002000,16946000,60322000,57734000,65986000,50361000,32179000,15912.886695767698,25.311348886160324,11402,1,9.262837940933936,0.3632959207142668
0103390,ALABAMA,01,Tuscaloosa County,45.0,43.0,9820,9786,03,18709,212278000,195074000,17785000,118498000,58791000,103672000,63117000,23688000,11346.303917900475,16.232717731355333,19818,1,9.836813419268136,0.15756559858283975
0103430,ALABAMA,01,Vestavia Hills City,82.0,79.0,3855,3851,03,7170,125882000,92938000,1939000,39635000,51364000,54848000,30140000,32604000,17556.76429567643,3.4332084893882646,6408,0,8.877800393882575,0.4794349672779054
0103450,ALABAMA,01,Walker County,41.0,44.0,3739,3733,03,7499,80839000,83207000,10131000,48880000,24196000,43942000,29524000,349000,10779.970662755031,23.15648576295936,8218,1,8.922658299524402,0.3711331347129712
0103480,ALABAMA,01,Washington County,36.0,43.0,1427,1427,03,2661,26634000,27611000,3388000,16922000,7301000,14859000,8899000,327000,10009.01916572717,24.130355181252288,2731,1,7.8868329989550565,0.439045589730765
0103510,ALABAMA,01,Wilcox County,15.0,17.0,761,762,03,1575,19825000,19795000,3753000,11942000,4100000,8807000,8044000,574000,12587.301587301588,50.05417118093174,1846,1,7.362645270417825,0.36164116341284663
0103540,ALABAMA,01,Winfield City,58.0,53.0,647,648,03,1299,13529000,13964000,960000,8808000,4196000,7763000,4078000,253000,10414.934565050038,26.34730538922156,1002,1,7.170119543449628,0.07356385308528725
0103580,ALABAMA,01,Winston County,47.0,46.0,1184,1184,03,2375,28462000,30433000,2577000,17319000,10537000,12826000,10430000,2464000,11984.0,24.425531914893615,2350,1,7.773173680482536,0.30553100453739035
0200001,ALASKA,02,Lower Kuskokwim School District,9.0,6.0,2262,2255,03,4249,180597000,132710000,34325000,94424000,3961000,55138000,80313000,38095000,42503.41256766298,37.503306003702725,3781,1,8.354674261918463,0.27235064485859906
0200003,ALASKA,02,Lower Yukon School District,0.5,3.0,1056,1065,03,2006,70164000,62784000,27800000,33330000,1654000,28798000,29561000,6824000,34977.068793619146,45.10226049515608,1858,1,7.604396348796338,0.30300612284438483
0200004,ALASKA,02,Yupiit School District,0.5,0.5,226,232,03,437,15122000,13712000,7194000,6136000,382000,5923000,8004000,11000,34604.11899313501,45.799457994579946,369,1,6.082218910376446,0.30094950510672397
0200005,ALASKA,02,Kashunamiut School District,2.5,2.5,174,173,03,328,10334000,9588000,5483000,3681000,424000,5091000,3899000,172000,31506.09756097561,44.78114478114478,297,1,5.796057750765372,0.32078094452317024
0200007,ALASKA,02,Aleutians East Borough School District,32.0,32.0,122,122,03,235,9277000,10184000,3056000,5786000,1342000,4339000,4258000,13000,39476.59574468085,11.855670103092782,194,1,5.4638318050256105,0.11596809322330234
0200010,ALASKA,02,Aleutian Region School District,25.0,25.0,12,12,03,18,1882000,1584000,125000,1181000,278000,561000,1296000,0,104555.55555555556,23.07692307692308,26,1,2.9444389791664403,0.012757983645107761
0200020,ALASKA,02,Bering Strait School District,9.0,7.0,978,978,03,1973,68271000,71196000,27885000,38819000,4492000,37788000,22874000,4691000,34602.635580334514,29.634002361275087,1694,1,7.587817219993427,0.33439358584295464
0200030,ALASKA,02,Bristol Bay Borough School District,24.5,24.5,55,53,03,107,4552000,4142000,499000,1818000,1825000,1651000,2691000,21000,42542.05607476636,16.216216216216218,111,1,4.68213122712422,0.1843592189721391
0200050,ALASKA,02,Alaska Gateway School District,12.0,12.0,180,179,03,395,15973000,14816000,3946000,10823000,47000,6995000,7512000,656000,40437.9746835443,23.07692307692308,403,1,5.981414211254481,0.2750213992353221
0200060,ALASKA,02,Cordova City School District,47.0,52.0,163,163,03,351,7749000,8414000,712000,5905000,1797000,3895000,2990000,117000,22076.92307692308,5.172413793103448,348,0,5.863631175598097,0.27957641259908106
